true_label,pred_label
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
rods,rods
cones,cones
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
muller,muller
bipolar,bipolar
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
muller,muller
cones,cones
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
cones,cones
bipolar,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,amacrine
bipolar,bipolar
cones,cones
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
muller,muller
bipolar,bipolar
cones,cones
rods,rods
muller,muller
amacrine,amacrine
rods,muller
rods,rods
rods,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,rods
amacrine,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
muller,muller
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,cones
cones,rods
muller,muller
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
cones,cones
rods,rods
rods,bipolar
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
cones,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
amacrine,amacrine
rods,rods
rods,muller
bipolar,bipolar
rods,rods
rods,rods
amacrine,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,muller
bipolar,bipolar
amacrine,amacrine
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
cones,cones
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,amacrine
rods,rods
muller,muller
rods,rods
amacrine,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,muller
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
rods,rods
rods,bipolar
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
cones,cones
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
cones,cones
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
muller,muller
cones,cones
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
bipolar,bipolar
rods,rods
rods,amacrine
rods,rods
bipolar,bipolar
rods,rods
cones,cones
rods,rods
rods,rods
amacrine,amacrine
cones,cones
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
muller,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,amacrine
rods,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
cones,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
cones,cones
bipolar,bipolar
rods,rods
muller,muller
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,amacrine
muller,muller
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,amacrine
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,bipolar
muller,muller
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
amacrine,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
muller,muller
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
cones,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
cones,cones
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,rods
amacrine,amacrine
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
cones,cones
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
cones,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
cones,cones
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
cones,cones
bipolar,bipolar
amacrine,amacrine
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
cones,rods
muller,muller
muller,muller
amacrine,amacrine
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
amacrine,amacrine
cones,rods
rods,rods
cones,cones
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
bipolar,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
muller,muller
bipolar,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,bipolar
amacrine,amacrine
rods,rods
cones,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,cones
muller,muller
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
cones,cones
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
muller,muller
muller,muller
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
cones,cones
muller,muller
bipolar,bipolar
bipolar,bipolar
muller,muller
rods,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,muller
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,bipolar
rods,rods
rods,rods
rods,rods
muller,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
amacrine,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
cones,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
cones,cones
cones,cones
rods,rods
bipolar,bipolar
cones,cones
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,rods
bipolar,bipolar
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
cones,cones
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
