"true_label","pred_label"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"muller","muller"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"muller","muller"
"rods","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"amacrine","bipolar"
"amacrine","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"muller","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"cones","rods"
"rods","bipolar"
"rods","rods"
"cones","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"muller","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"muller","bipolar"
"muller","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
